# Agent Learning System Module Dependencies
# WSP 12: Dependency Management Protocol

# Core dependencies
pathlib2>=2.3.0  # Enhanced Path handling
hashlib  # Built-in - cryptographic hashing for observation IDs
difflib  # Built-in - text difference analysis for pattern detection

# Pattern analysis dependencies
numpy>=1.21.0    # Mathematical operations for pattern similarity (optional)
scikit-learn>=1.0.0  # Machine learning pattern optimization (optional)

# Development and testing
pytest>=6.0.0    # Testing framework
pytest-cov>=2.10.0  # Coverage reporting
unittest-xml-reporting>=3.0.0  # XML test reports

# Future NLP dependencies (commented until implemented)
# spacy>=3.4.0     # Natural language processing for semantic pattern matching
# nltk>=3.7        # Alternative NLP toolkit
# transformers>=4.0.0  # Pre-trained models for text similarity

# System dependencies (built-in)
# json - JSON serialization for pattern storage
# datetime - Timestamp generation
# threading - Concurrent observation support
# re - Regular expression pattern matching
# ast - Python AST analysis for code patterns
