# Intent Manager Module Dependencies
# WSP Protocol: WSP 49 (Module Structure), WSP 11 (Interface Standards)

# Core Python dependencies
dataclasses-json>=0.6.0   # Enhanced dataclass serialization
typing-extensions>=4.5.0  # Advanced type hints for Python <3.11

# Async and event handling
asyncio-events>=0.1.0     # Event-driven architecture support

# Date and time handling  
python-dateutil>=2.8.0    # Enhanced datetime parsing and manipulation

# Logging and monitoring
structlog>=23.1.0         # Structured logging for better debugging

# Optional: Database persistence (for future enhancement)
# sqlalchemy>=2.0.0       # ORM for database persistence
# aiosqlite>=0.19.0       # Async SQLite driver

# Optional: Memory architecture (WSP 60)
# msgpack>=1.0.0          # Efficient serialization for memory storage

# Development dependencies (testing, linting)
pytest>=7.4.0            # Testing framework
pytest-asyncio>=0.21.0   # Async testing support
pytest-cov>=4.1.0        # Test coverage reporting

# Type checking
mypy>=1.5.0              # Static type checking
types-python-dateutil    # Type stubs for dateutil

# Code quality
black>=23.0.0            # Code formatting
isort>=5.12.0            # Import sorting
flake8>=6.0.0            # Linting

# Documentation
sphinx>=7.0.0            # Documentation generation
sphinx-rtd-theme>=1.3.0  # ReadTheDocs theme 
