# Module Creator Dependencies
# WSP 49 Compliance: Mandatory dependencies specification

# Core Template Engine Dependencies
jinja2>=3.1.2                   # Template rendering engine
pyyaml>=6.0.1                   # YAML configuration parsing
click>=8.1.7                    # CLI interface framework
pathlib2>=2.3.7                 # Enhanced path handling

# File System and I/O
fsspec>=2023.12.1               # File system abstraction
aiofiles>=23.2.0                # Async file operations
watchdog>=3.0.0                 # File system monitoring

# Data Validation and Processing
pydantic>=2.5.0                 # Data validation and serialization
marshmallow>=3.20.1             # Schema validation
jsonschema>=4.20.0              # JSON schema validation

# CLI and User Interface
rich>=13.7.0                    # Rich terminal output
inquirer>=3.1.3                 # Interactive CLI prompts
colorama>=0.4.6                 # Cross-platform colored terminal

# Template and Code Generation
black>=23.11.0                  # Code formatting for generated code
isort>=5.12.0                   # Import sorting for generated code
autopep8>=2.0.4                 # PEP8 code formatting

# Testing Dependencies (Development Only)
pytest>=7.4.3                  # Testing framework
pytest-asyncio>=0.21.1         # Async testing support
pytest-cov>=4.1.0              # Test coverage reporting
pytest-mock>=3.12.0            # Mocking for unit tests

# Code Quality Dependencies (Development Only)
flake8>=6.1.0                   # Code linting
mypy>=1.7.0                     # Type checking
bandit>=1.7.5                   # Security analysis

# Documentation Dependencies (Development Only)
sphinx>=7.2.6                   # Documentation generation
sphinx-rtd-theme>=1.3.0         # Read the Docs theme

# FoundUps Platform Dependencies
# Note: These are relative imports within the FoundUps Platform
# - modules.development.ide_foundups (UI integration)
# - modules.infrastructure.development_agents (WSP validation)
# - modules.ai_intelligence.code_analyzer (template optimization)
# - WSP_framework (Core WSP protocols)

# Template System Dependencies
cookiecutter>=2.5.0             # Template-based project generation
copier>=8.3.0                   # Template copying and rendering
gitpython>=3.1.40               # Git integration for template repos

# Performance Dependencies
cachetools>=5.3.2               # Caching utilities
multiprocessing-logging>=0.3.4  # Multi-process logging
concurrent-futures>=3.1.1       # Parallel processing

# Configuration Management
python-dotenv>=1.0.0            # Environment variable management
configparser>=6.0.0             # Configuration file parsing
toml>=0.10.2                    # TOML configuration support

# Utility Dependencies
typing-extensions>=4.8.0        # Extended typing support
dataclasses-json>=0.6.3         # JSON serialization for dataclasses
python-dateutil>=2.8.2          # Date/time utilities

# Security Dependencies
cryptography>=41.0.7            # Encryption for template security
hashlib2>=2.0.0                 # Enhanced hashing algorithms

# Monitoring Dependencies
structlog>=23.2.0               # Structured logging
prometheus-client>=0.19.0       # Metrics collection 
